*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel\qmlfolderlistmodelplugin.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\gestures
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\gestures\qmldir
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\gestures\qmlgesturesplugin.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\particles
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\particles\qmldir
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\particles\qmlparticlesplugin.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\shaders
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\shaders\qmldir
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\shaders\qmlshadersplugin.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\QtWebKit
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\QtWebKit\qmldir
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\QtWebKit\qmlwebkitplugin.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\destroylistener.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\dynamicqmetaobject.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\globalreceiver.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pyside.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysideclassinfo.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysideconversions.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysidemacros.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysidemetafunction.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysideproperty.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysideqflags.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysidesignal.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pysideweakref.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\pyside_global.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\signalmanager.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\phonon
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\phonon\pyside_phonon_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtCore
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtCore\pyside_qtcore_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtDeclarative
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtDeclarative\pyside_qtdeclarative_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtGui
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtGui\pyside_qtgui_python.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtGui\qpytextobject.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtHelp
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtHelp\pyside_qthelp_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtMultimedia
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtMultimedia\pyside_qtmultimedia_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtNetwork
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtNetwork\pyside_qtnetwork_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtOpenGL
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtOpenGL\pyside_qtopengl_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtScript
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtScript\pyside_qtscript_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtScriptTools
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtScriptTools\pyside_qtscripttools_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtSql
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtSql\pyside_qtsql_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtSvg
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtSvg\pyside_qtsvg_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtTest
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtTest\pyside_qttest_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtUiTools
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtUiTools\pyside_qtuitools_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtWebKit
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtWebKit\pyside_qtwebkit_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtXml
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtXml\pyside_qtxml_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\PySide\QtXmlPatterns
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\PySide\QtXmlPatterns\pyside_qtxmlpatterns_python.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\include\shiboken
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\autodecref.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\basewrapper.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\bindingmanager.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\conversions.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\gilstate.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\helper.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\python25compat.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkconverter.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkdbg.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkenum.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkmodule.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkpython.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkstring.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\sbkversion.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\shiboken.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\shibokenbuffer.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\shibokenmacros.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\threadstatesaver.h
200 File Copy: C:\Python34\Lib\site-packages\PySide\include\shiboken\typeresolver.h
100 Made Dir: C:\Python34\Lib\site-packages\PySide\openssl
200 File Copy: C:\Python34\Lib\site-packages\PySide\openssl\libeay32.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\openssl\ssleay32.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\accessible
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\accessible\qtaccessiblecompatwidgets4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\accessible\qtaccessiblewidgets4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\bearer
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\bearer\qgenericbearer4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\bearer\qnativewifibearer4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\codecs
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\codecs\qcncodecs4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\codecs\qjpcodecs4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\codecs\qkrcodecs4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\codecs\qtwcodecs4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\designer
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\designer\phononwidgets.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\designer\qaxwidget.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\designer\qdeclarativeview.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\designer\qt3supportwidgets.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\designer\qwebview.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\graphicssystems
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\graphicssystems\qglgraphicssystem4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\graphicssystems\qtracegraphicssystem4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\iconengines
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\iconengines\qsvgicon4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\imageformats
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qgif4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qico4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qjpeg4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qmng4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qsvg4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qtga4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\imageformats\qtiff4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\phonon_backend
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\phonon_backend\phonon_ds94.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\qmltooling
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\qmltooling\qmldbg_inspector4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\qmltooling\qmldbg_tcp4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\plugins\sqldrivers
200 File Copy: C:\Python34\Lib\site-packages\PySide\plugins\sqldrivers\qsqlite4.dll
100 Made Dir: C:\Python34\Lib\site-packages\PySide\scripts
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\uic.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\translations
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_da.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\assistant_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\designer_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\linguist_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qtconfig_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_ar.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_da.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_es.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_fa.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_gl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_he.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_da.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_gl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_help_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_lt.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_pt.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_sk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_sv.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qt_zh_TW.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_hu.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_ja.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_pl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_sl.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_uk.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_zh_CN.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\translations\qvfb_zh_TW.qm
100 Made Dir: C:\Python34\Lib\site-packages\PySide\typesystems
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core_common.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core_mac.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core_maemo.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core_win.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_core_x11.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_declarative.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_common.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_mac.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_maemo.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_simulator.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_win.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_gui_x11.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_help.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_multimedia.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_network.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_opengl.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_phonon.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_script.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_scripttools.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_sql.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_svg.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_templates.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_test.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_uitools.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_webkit.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_webkit_simulator.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_xml.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\typesystems\typesystem_xmlpatterns.xml
100 Made Dir: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\dependency_links.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\entry_points.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\not-zip-safe
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\PKG-INFO
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\SOURCES.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide-1.2.2-py3.4.egg-info\top_level.txt
100 Made Dir: C:\Python34\Lib\site-packages\pysideuic
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\driver.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\exceptions.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\icon_cache.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\objcreator.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\properties.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\pyside-uic.1
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\uiparser.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\pysideuic\Compiler
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\compiler.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\indenter.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\misc.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\proxy_type.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qobjectcreator.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qtproxies.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\pysideuic\port_v3
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\ascii_upper.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\as_string.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\invoke.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\load_plugin.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\proxy_base.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\string_io.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\pysideuic\widget-plugins
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\phonon.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.py
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.py
100 Made Dir: C:\Python34\Scripts
200 File Copy: C:\Python34\Scripts\pyside-uic-script.py
200 File Copy: C:\Python34\Scripts\pyside-uic.exe
200 File Copy: C:\Python34\Scripts\pyside_postinstall.py
200 File Copy: C:\Python34\Scripts\pyside_postinstall.pyc
200 File Copy: C:\Python34\Scripts\pyside-uic-script.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\phonon.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\string_io.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\proxy_base.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\load_plugin.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\invoke.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\as_string.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\ascii_upper.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qtproxies.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qobjectcreator.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\proxy_type.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\misc.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\indenter.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\compiler.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\uiparser.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\properties.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\objcreator.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\icon_cache.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\exceptions.pyc
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\driver.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\uic.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\ui_schema.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks\saxbookmarks.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks\dombookmarks.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\movie\movie.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\icons.pyc
